Log file open, 12/20/22 18:34:09
[2022.12.20-23.39.50:588][335]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.20-23.39.50:620][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.20-23.39.50:648][335]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.20-23.39.50:648][335]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start5DC83FFC4195A6BE4D28719C79C14145.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.20-23.39.50:658][335]LogFileHelpers: Saving map 'L_Start' took 0.071
[2022.12.20-23.39.50:663][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 905 ms)
[2022.12.20-23.39.50:668][335]AssetCheck: New page: Asset Save: L_Start
[2022.12.20-23.39.50:668][335]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.20-23.42.45:612][758]BlueprintLog: New page: Compile BFL_Utilities
[2022.12.20-23.42.45:646][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.20-23.42.47:273][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.42.47:350][921]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Utilities/BFL_Utilities" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset" SILENT=true
[2022.12.20-23.42.47:375][921]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Utilities/BFL_Utilities
[2022.12.20-23.42.47:375][921]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BFL_Utilities24388672434840A91C8E90B578775BBA.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset'
[2022.12.20-23.42.47:380][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.01 sec)
[2022.12.20-23.42.47:385][921]AssetCheck: New page: Asset Save: BFL_Utilities
[2022.12.20-23.42.47:385][921]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Utilities/BFL_Utilities.BFL_Utilities
[2022.12.20-23.42.56:599][965]BlueprintLog: New page: Compile BFL_Utilities
[2022.12.20-23.42.56:633][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.20-23.42.57:540][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.42.57:617][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Utilities/BFL_Utilities" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset" SILENT=true
[2022.12.20-23.42.57:627][ 39]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Utilities/BFL_Utilities
[2022.12.20-23.42.57:627][ 39]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BFL_UtilitiesB90BAB824ACAB10D7D8EEA8BD4F1FC5E.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Utilities/BFL_Utilities.uasset'
[2022.12.20-23.42.57:632][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.10 sec)
[2022.12.20-23.42.57:637][ 39]AssetCheck: New page: Asset Save: BFL_Utilities
[2022.12.20-23.42.57:637][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Utilities/BFL_Utilities.BFL_Utilities
[2022.12.20-23.44.58:993][311]BlueprintLog: New page: Compile BP_Grid
[2022.12.20-23.44.59:053][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.20-23.45.00:837][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.45.00:945][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.45.01:016][489]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.45.01:017][489]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_GridB80ED4FD49025D011C6EBCA569AAAE37.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.45.01:022][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 1.28 sec)
[2022.12.20-23.45.01:028][489]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.45.01:028][489]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.45.02:805][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.45.02:881][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.20-23.45.02:911][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.20-23.45.02:940][669]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.20-23.45.02:940][669]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start42FE0A184C8A40AED4402EBBA9D820D8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.20-23.45.02:951][669]LogFileHelpers: Saving map 'L_Start' took 0.070
[2022.12.20-23.45.02:957][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 1.44 sec)
[2022.12.20-23.45.02:962][669]AssetCheck: New page: Asset Save: L_Start
[2022.12.20-23.45.02:962][669]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.20-23.46.16:641][445]LogEditorTransaction: Undo Delete current selection
[2022.12.20-23.47.45:781][951]BlueprintLog: New page: Compile BP_Grid
[2022.12.20-23.47.45:838][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.20-23.47.49:000][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.47.49:075][293]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.47.49:150][293]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.47.49:150][293]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid63BB20234A4B893A9F3DA8AAE6467942.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.47.49:155][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.59 sec)
[2022.12.20-23.47.49:161][293]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.47.49:161][293]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.47.51:500][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.47.51:544][548]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.20-23.47.51:574][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.20-23.47.51:602][548]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.20-23.47.51:602][548]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start092AC98144B0BFDD048C3081C47A91E2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.20-23.47.51:612][548]LogFileHelpers: Saving map 'L_Start' took 0.068
[2022.12.20-23.47.51:618][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.71 sec)
[2022.12.20-23.47.51:622][548]AssetCheck: New page: Asset Save: L_Start
[2022.12.20-23.47.51:623][548]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.20-23.51.04:180][476]BlueprintLog: New page: Collapse to Function
[2022.12.20-23.59.00:899][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.20-23.59.00:902][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.20-23.59.00:928][821]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Start_Auto1
[2022.12.20-23.59.00:928][821]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start_Auto13B5E4E144913EE65E5F0C18364E1C324.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto1.umap'
[2022.12.20-23.59.00:932][821]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.067
[2022.12.20-23.59.00:932][821]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2022.12.20-23.59.00:932][821]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Core/Grid/BP_Grid] ([2] browsable assets)...
[2022.12.20-23.59.00:963][821]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid]
[2022.12.20-23.59.00:963][821]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Core/Grid/BP_Grid]
[2022.12.20-23.59.00:963][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/Core/Grid/BP_Grid_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.20-23.59.01:047][821]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Core/Grid/BP_Grid_Auto1
[2022.12.20-23.59.01:047][821]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid_Auto1B726067E49111C33CE672CB9DB255E30.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Blueprints/Core/Grid/BP_Grid_Auto1.uasset'
[2022.12.20-23.59.01:048][821]LogFileHelpers: Auto-saving content packages took 0.116
[2022.12.20-23.59.46:121][957]BlueprintLog: New page: Compile BP_Grid
[2022.12.20-23.59.46:179][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.20-23.59.47:439][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.59.47:516][ 74]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.59.47:600][ 74]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.59.47:600][ 74]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_GridF2B7A1EF4C0FCC28FE6D9FA91AB91B1B.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.59.47:606][ 74]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1.88 sec)
[2022.12.20-23.59.47:611][ 74]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.59.47:611][ 74]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.01.08:436][415]BlueprintLog: New page: Collapse to Function
[2022.12.21-00.02.09:303][332]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.02.09:313][332]LogBlueprint: Warning: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\Core\Grid\BP_Grid.uasset: [Compiler] Unable to find local variable with name 'y' for  Get y
[2022.12.21-00.02.09:313][332]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\Core\Grid\BP_Grid.uasset: [Compiler] The property associated with  Y  could not be found in '/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C'
[2022.12.21-00.02.09:313][332]LogBlueprint: Warning: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\Core\Grid\BP_Grid.uasset: [Compiler] Unable to find local variable with name 'x' for  Get x
[2022.12.21-00.02.09:313][332]LogBlueprint: Error: [AssetLog] F:\UE5\TacticsGamePractice\Content\Blueprints\Core\Grid\BP_Grid.uasset: [Compiler] The property associated with  X  could not be found in '/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid_C'
[2022.12.21-00.02.09:366][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.21-00.03.04:451][941]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.03.04:509][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.21-00.03.05:401][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.03.05:511][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.03.05:596][ 20]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.03.05:597][ 20]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid36F396AB423CB892FFF7C287C3735FC2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.03.05:602][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 2.08 sec)
[2022.12.21-00.03.05:608][ 20]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.03.05:608][ 20]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.04.35:174][570]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.04.35:235][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.21-00.04.36:266][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.04.36:343][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.04.36:429][662]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.21-00.04.36:429][662]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid5563AE1540F318E6FEB054967179388F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.21-00.04.36:434][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 2.24 sec)
[2022.12.21-00.04.36:440][662]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.21-00.04.36:440][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.21-00.05.33:815][684]BlueprintLog: New page: Compile BP_Grid
[2022.12.21-00.05.33:878][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.21-00.05.34:709][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-00.05.34:784][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.21-00.05.34:871][750]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
