Log file open, 12/18/22 18:05:57
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.91% of total time (compiled   41 times, average 1.06 sec, max 2.45 sec, min 0.70 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.79% of total time (compiled   56 times, average 0.75 sec, max 1.11 sec, min 0.42 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.41% of total time (compiled   17 times, average 2.23 sec, max 3.60 sec, min 0.91 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: ================================================
[2022.12.18-23.52.40:202][ 49]PIE: Server logged in
[2022.12.18-23.52.40:203][ 49]PIE: Play in editor total start time 0.545 seconds.
[2022.12.18-23.52.46:670][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-23.52.46:670][709]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Entry
[2022.12.18-23.52.46:682][709]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.18-23.52.46:682][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-23.52.46:682][709]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.18-23.52.46:685][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.18-23.52.46:690][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.18-23.52.46:724][709]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.18-23.52.46:726][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-23.52.46:727][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.18-23.52.46:731][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.18-23.52.46:741][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.18-23.52.46:773][710]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.18-23.53.12:461][955]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.18-23.53.12:463][955]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Entry' took 0.032
[2022.12.18-23.56.40:433][ 52]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2022.12.18-23.56.40:433][ 52]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-23.56.40:799][ 52]LogViewport: Scene viewport resized to 2293x1957, mode Windowed.
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: ================================================
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: Total job queries 1336, among them cache hits 37 (2.77%)
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: Tracking 1296 distinct input hashes that result in 812 distinct outputs (62.65%)
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: RAM used: 6.99 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-23.57.08:054][259]LogShaderCompilers: Display: Shaders Compiled: 1296
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Jobs assigned 1299, completed 1296 (99.77%)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Average time worker was idle: 109.80 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Time job spent in pending queue: average 24.60 s, longest 63.42 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Job execution time: average 7.82 s, max 12.84 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Job life time (pending + execution): average 32.47 s, max 64.45
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.43 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Jobs were issued in 239 batches (only local compilation was used), average 5.44 jobs/batch
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Average processing rate: 15.17 jobs/sec
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Total thread time: 1112.18 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Total thread preprocess time: 63.05 s
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Effective parallelization: 13.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.06 sec, max 3.06 sec, min 3.06 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.77% of total time (compiled  120 times, average 0.81 sec, max 0.99 sec, min 0.67 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.71% of total time (compiled   56 times, average 1.13 sec, max 1.77 sec, min 0.65 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.91% of total time (compiled   41 times, average 1.06 sec, max 2.45 sec, min 0.70 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.79% of total time (compiled   56 times, average 0.75 sec, max 1.11 sec, min 0.42 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.41% of total time (compiled   17 times, average 2.23 sec, max 3.60 sec, min 0.91 sec)
[2022.12.18-23.57.08:055][259]LogShaderCompilers: Display: ================================================
[2022.12.19-00.00.28:430][ 98]BlueprintLog: New page: Compile BP_Pawn
[2022.12.19-00.00.28:481][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.19-00.00.30:241][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-00.00.30:285][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_Pawn" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset" SILENT=true
[2022.12.19-00.00.30:294][271]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_Pawn
[2022.12.19-00.00.30:295][271]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Pawn9A48335149D5932D1F60EF978903E0CC.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_Pawn.uasset'
[2022.12.19-00.00.30:299][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 13.2 sec)
[2022.12.19-00.00.30:305][271]AssetCheck: New page: Asset Save: BP_Pawn
[2022.12.19-00.00.30:305][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2022.12.19-00.00.33:088][530]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-00.00.33:093][530]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.19-00.00.33:098][530]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-00.00.33:098][530]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-00.00.33:098][530]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 119 us)
[2022.12.19-00.00.33:208][530]LogWorldPartition: Display: GenerateStreaming took 110 ms (total: 458 ms)
[2022.12.19-00.00.33:209][530]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-00.00.33:210][530]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 2:00:33 PM)
[2022.12.19-00.00.33:210][530]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.19-00.00.33:219][530]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009176s)
[2022.12.19-00.00.33:219][530]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.009196s)
[2022.12.19-00.00.33:219][530]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-00.00.33:219][530]LogAIModule: Creating AISystem for world L_Entry
[2022.12.19-00.00.33:220][530]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-00.00.33:220][530]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-00.00.33:220][530]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-00.00.33:222][530]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.19-00.00.33:222][530]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 694 ms)
[2022.12.19-00.00.33:222][530]LogPlayLevel: PIE: World Init took: (0.003479s)
[2022.12.19-00.00.33:255][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.19-00.00.33:257][530]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.19-00.00.33:257][530]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-00.00.33:257][530]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-00.00.33:257][530]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-00.00.33:258][530]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-00.00.33:258][530]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-00.00.33:258][530]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-00.00.33:258][530]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-00.00.33:258][530]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-00.00.33:258][530]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-00.00.33:258][530]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-00.00.33:258][530]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-00.00.33:260][530]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-00.00.33:286][530]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.19-00.00.33:286][530]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-00.00.33:286][530]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-00.00.33:286][530]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-00.00.33:287][530]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.19-00.00.33:287][530]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.19-00.00.33:288][530]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.19-00.00.33:288][530]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.19-00.00.33:288][530]LogInit: FAudioDevice initialized.
[2022.12.19-00.00.33:288][530]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Entry'.
[2022.12.19-00.00.33:292][530]LogLoad: Game class is 'BP_GM_C'
[2022.12.19-00.00.33:292][530]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-19.00.33
[2022.12.19-00.00.33:292][530]LogWorld: Bringing up level for play took: 0.000554
[2022.12.19-00.00.33:294][530]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.19-00.00.33:295][530]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=2786.731 Y=-1443.707 Z=1927.804
[2022.12.19-00.00.33:295][530]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.19-00.00.33:295][530]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2786.731 Y=-1443.707 Z=1927.804,P=0.000000 Y=151.030265 R=-0.000000
[2022.12.19-00.00.33:297][530]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:509][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.19-00.00.33:510][530]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
