Log file open, 12/19/22 22:16:32
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842000][00000AA6F289C800 52] iPadPro129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846800][00000AA6F2882800 52] iPadPro97, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841000][00000AA6F28B0000 52] iPadPro2_129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846A00][00000AA6F28B5000 52] iPad5, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846E00][00000AA6F28B7800 52] iPad6, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847000][00000AA6F28BA000 52] iPad7, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846200][00000AA6F28BC800 52] iPad8, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846400][00000AA6F2892800 52] iPad9, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844200][00000AA6F28C0000 52] iPad10, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847800][00000AA6F28C5000 52] iPadPro11, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844800][00000AA6F28C7800 52] iPadPro2_11, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847A00][00000AA6F28CA000 52] iPadPro3_11, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847E00][00000AA6F28CC800 52] iPadPro4_11, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2848000][00000AA6F28B2800 52] iPadPro3_129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847200][00000AA6F28D0000 52] iPadPro4_129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2847400][00000AA6F28D5000 52] iPadPro5_129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845600][00000AA6F28D7800 52] iPadPro6_129, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2848800][00000AA6F28DA000 52] AppleTV, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845C00][00000AA6F28DC800 52] AppleTV4K, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2848A00][00000AA6F28C2800 52] AppleTV2_4K, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2848E00][00000AA6F28E0000 52] TVOS, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F284A000][00000AA6F28E7800 52] Mac, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F284A200][00000AA6F28E5000 52] MacEditor, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2848C00][00000AA6F28EA000 52] MacClient, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2849200][00000AA6F28EC800 52] MacServer, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284AA00][00000AA6F28F0000 52] Linux, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2848600][00000AA6F28F2800 52] LinuxEditor, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849000][00000AA6F28F7800 52] LinuxArm64Editor, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849E00][00000AA6F28FA000 52] LinuxArm64, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2848200][00000AA6F28FC800 52] LinuxClient, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849A00][00000AA6F28D2800 52] LinuxArm64Client, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2847600][00000AA6F28F5000 52] LinuxServer, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2846600][00000AA6F2900000 52] LinuxArm64Server, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2846C00][00000AA6F2905000 52] Android, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849400][00000AA6F2907800 52] Android_Preview_OpenGL, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284A400][00000AA6F290A000 52] Android_Preview_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284AC00][00000AA6F290C800 52] Android_Low, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284B000][00000AA6F28E2800 52] Android_Mid, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2848400][00000AA6F2910000 52] Android_High, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284AE00][00000AA6F2915000 52] Android_Default, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849800][00000AA6F2917800 52] Android_Adreno4xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284B800][00000AA6F291A000 52] Android_Adreno5xx_Low, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849C00][00000AA6F291C800 52] Android_Adreno5xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284BA00][00000AA6F2902800 52] Android_Adreno6xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284BE00][00000AA6F2930000 52] Android_Adreno6xx_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284C000][00000AA6F2935000 52] Android_Adreno7xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284B200][00000AA6F2937800 52] Android_Adreno7xx_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284B400][00000AA6F293A000 52] Android_Mali_T6xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2847C00][00000AA6F293C800 52] Android_Mali_T7xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284C800][00000AA6F2912800 52] Android_Mali_T8xx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F2849600][00000AA6F2940000 52] Android_Mali_G71, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284CA00][00000AA6F2945000 52] Android_Mali_G72, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284CE00][00000AA6F2947800 52] Android_Mali_G72_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284D000][00000AA6F294A000 52] Android_Mali_G76, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284C200][00000AA6F294C800 52] Android_Mali_G76_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284C400][00000AA6F2932800 52] Android_Mali_G77, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284A800][00000AA6F2950000 52] Android_Mali_G77_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284D800][00000AA6F2955000 52] Android_Mali_G78, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284A600][00000AA6F2957800 52] Android_Mali_G78_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284DA00][00000AA6F295A000 52] Android_Mali_G710, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284DE00][00000AA6F295C800 52] Android_Mali_G710_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284E000][00000AA6F2942800 52] Android_Xclipse_920, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284D200][00000AA6F2960000 52] Android_Xclipse_920_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284D400][00000AA6F2965000 52] Android_Vulkan_SM5, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284B600][00000AA6F2967800 52] Android_PowerVR_G6xxx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284E800][00000AA6F296A000 52] Android_PowerVR_GT7xxx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284BC00][00000AA6F296C800 52] Android_PowerVR_GE8xxx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284DC00][00000AA6F2952800 52] Android_PowerVR_GM9xxx, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284F000][00000AA6F2970000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284E600][00000AA6F2975000 52] Android_TegraK1, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284FA00][00000AA6F2977800 52] Android_Unknown_Vulkan, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284E200][00000AA6F297A000 52] Oculus_Quest, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284F400][00000AA6F297C800 52] Oculus_Quest2, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: 	[00000AA6F284CC00][00000AA6F2962800 52] HoloLens, 
[2022.12.20-03.16.37:257][  0]LogDeviceProfileManager: Active device profile: [00000AA6F2840E00][00000AA6E0387800 52] WindowsEditor
[2022.12.20-03.16.37:257][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.20-03.16.37:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.20-03.16.37:257][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-03.16.37:257][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.20-03.16.37:257][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-03.16.37:293][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
