Log file open, 01/07/23 19:55:22
[2023.01.08-02.01.55:194][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2023.01.08-02.01.55:312][151]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2023.01.08-02.01.55:312][151]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid6B3FC8B641017B5F759B51B5E5930488.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2023.01.08-02.01.55:318][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 505 ms)
[2023.01.08-02.01.55:324][151]AssetCheck: New page: Asset Save: BP_Grid
[2023.01.08-02.01.55:324][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2023.01.08-02.02.01:897][877]Cmd: TRANSACTION UNDO
[2023.01.08-02.02.01:897][877]LogEditorTransaction: Undo Move Elements
[2023.01.08-02.05.18:520][358]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Utilities/BFL_Utilities.BFL_Utilities
[2023.01.08-02.05.18:520][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.07.49:456][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.08-02.07.49:457][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.08-02.07.49:609][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Start_Auto2
[2023.01.08-02.07.49:609][985]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start_Auto266FA74CD4155CD959EDF9FAB6780839F.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto2.umap'
[2023.01.08-02.07.49:613][985]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.191
[2023.01.08-02.07.49:613][985]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.191
[2023.01.08-02.11.48:442][680]BlueprintLog: New page: Compile BP_Grid
[2023.01.08-02.11.48:511][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.08-02.11.50:122][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.11.50:189][848]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2023.01.08-02.11.50:308][848]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2023.01.08-02.11.50:309][848]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid5ACA2AA646C5F9D0B9E7B7A45E4D855F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2023.01.08-02.11.50:315][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 698 ms)
[2023.01.08-02.11.50:320][848]AssetCheck: New page: Asset Save: BP_Grid
[2023.01.08-02.11.50:320][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2023.01.08-02.11.57:423][583]Cmd: TRANSACTION UNDO
[2023.01.08-02.11.57:423][583]LogEditorTransaction: Undo Move Elements
[2023.01.08-02.12.36:077][767]LogEditorViewport: Clicking Background
[2023.01.08-02.12.38:064][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.12.38:114][986]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-02.12.38:151][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.08-02.12.38:180][986]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2023.01.08-02.12.38:181][986]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start799D12F040F83DB9207233B074EB437A.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2023.01.08-02.12.38:191][986]LogFileHelpers: Saving map 'L_Start' took 0.078
[2023.01.08-02.12.38:196][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 830 ms)
[2023.01.08-02.12.38:202][986]AssetCheck: New page: Asset Save: L_Start
[2023.01.08-02.12.38:202][986]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2023.01.08-02.14.05:632][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-02.14.05:661][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-02.14.05:661][453]PIE: New page: PIE session: L_Start (Jan 7, 2023, 4:14:05 PM)
[2023.01.08-02.14.05:665][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.08-02.14.05:665][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.08-02.14.05:666][453]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-02.14.05:668][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002024s)
[2023.01.08-02.14.05:669][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Start.L_Start to /Game/Maps/UEDPIE_0_L_Start.L_Start (0.002058s)
[2023.01.08-02.14.05:669][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.14.05:669][453]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-02.14.05:670][453]LogPlayLevel: PIE: World Init took: (0.000829s)
[2023.01.08-02.14.05:701][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.08-02.14.05:704][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-02.14.05:704][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-02.14.05:704][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-02.14.05:704][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-02.14.05:704][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-02.14.05:704][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-02.14.05:706][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-02.14.05:734][453]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-02.14.05:734][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-02.14.05:734][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-02.14.05:734][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-02.14.05:735][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.08-02.14.05:735][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.08-02.14.05:736][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.08-02.14.05:736][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.08-02.14.05:736][453]LogInit: FAudioDevice initialized.
[2023.01.08-02.14.05:736][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Start'.
[2023.01.08-02.14.05:832][453]LogLoad: Game class is 'BP_GM_C'
[2023.01.08-02.14.05:842][453]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Start.L_Start up for play (max tick rate 0) at 2023.01.07-21.14.05
[2023.01.08-02.14.05:843][453]LogWorld: Bringing up level for play took: 0.001406
[2023.01.08-02.14.05:845][453]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.08-02.14.05:920][453]PIE: Server logged in
[2023.01.08-02.14.05:921][453]PIE: Play in editor total start time 0.283 seconds.
[2023.01.08-02.14.28:240][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-02.14.28:240][ 60]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Start
[2023.01.08-02.14.28:242][ 60]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.14.28:379][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.14.28:784][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-02.14.28:789][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.14.28:831][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-02.14.28:831][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-02.14.28:832][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-02.14.28:856][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.08-02.14.28:901][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.08-02.14.28:941][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.08-02.14.39:182][265]LogEditorViewport: Clicking Background
[2023.01.08-02.15.17:833][835]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Player/BP_PC.BP_PC
[2023.01.08-02.15.17:833][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.15.25:082][638]LogViewport: Scene viewport resized to 2293x1957, mode Windowed.
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: ================================================
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: Total job queries 84, among them cache hits 1 (1.19%)
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 68 distinct outputs (81.93%)
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-02.15.25:332][639]LogShaderCompilers: Display: ================================================
[2023.01.08-02.15.35:424][792]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Player/BP_Pawn.BP_Pawn
[2023.01.08-02.15.35:425][792]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.15.39:559][205]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.08-02.15.39:559][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-02.16.29:812][ 82]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Camera.Tab_Camera
[2023.01.08-02.16.29:812][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.16.29:826][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-02.16.29:831][ 82]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.08-02.16.30:180][ 82]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-02.16.30:180][ 82]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.08-02.16.30:330][ 82]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.08-02.16.30:344][ 82]LogSlate: Took 0.013209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.08-02.16.36:309][742]LogSlate: Took 0.102032 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.08-02.17.58:881][337]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.08-02.17.58:899][337]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.08-02.17.58:905][338]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.08-02.18.08:780][501]LogContentBrowser: Attempting asset rename: NewFolder -> Tab_Camera
[2023.01.08-02.18.08:780][501]LogContentBrowser: End creating deferred item NewFolder
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.Tab_Camera_C' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.Tab_Camera:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:Construct' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_LocSpeed_K2Node_ComponentBoundEvent_0_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_LocInterp_K2Node_ComponentBoundEvent_1_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_RotSpeed_K2Node_ComponentBoundEvent_2_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_RotInterp_K2Node_ComponentBoundEvent_3_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_ZoomSpeed_K2Node_ComponentBoundEvent_4_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_ZoomInterp_K2Node_ComponentBoundEvent_5_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_ZoomMin_K2Node_ComponentBoundEvent_6_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C:BndEvt__Tab_Camera_SpinBox_WithName_ZoomMax_K2Node_ComponentBoundEvent_7_OnValueChanged__DelegateSignature' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.SKEL_Tab_Camera_C' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:800][ 70]LogMetaData: Removing '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.Tab_Camera_C:Construct' ref from Metadata '/Game/Blueprints/DebugMenu/Tabs/Tab_Camera.PackageMetaData'
[2023.01.08-02.18.14:804][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-02.18.15:311][ 70]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera
[2023.01.08-02.18.15:311][ 70]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_CameraD736957147F199014B948DBFC5724CB6.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.uasset'
[2023.01.08-02.18.15:312][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/DebugMenu/Tabs/Tab_Camera" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Camera.uasset" SILENT=true
[2023.01.08-02.18.15:317][ 70]LogSavePackage: Moving output files for package: /Game/Blueprints/DebugMenu/Tabs/Tab_Camera
[2023.01.08-02.18.15:317][ 70]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/Tab_Camera3620B89E4CF64C02D535159FF8F871A1.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/DebugMenu/Tabs/Tab_Camera.uasset'
[2023.01.08-02.18.15:544][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 740 ms (total: 1.57 sec)
[2023.01.08-02.18.15:819][ 70]AssetCheck: New page: Asset Save: multiple assets
[2023.01.08-02.18.15:820][ 70]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/DebugMenu/Tabs/Tab_Camera/Tab_Camera.Tab_Camera
[2023.01.08-02.18.15:821][ 70]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/DebugMenu/Tabs/Tab_Camera.Tab_Camera_C
