Log file open, 12/20/22 11:58:09
[2022.12.20-17.09.24:871][381]LogFbx: Loading FBX Scene from ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Triangle_Platform_01.FBX
[2022.12.20-17.09.24:875][381]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.09.24:929][381]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.09.24:932][381]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.09.24:940][382]LogAutomationController: Ignoring very large delta of 7.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.09.24:951][382]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.09.24:976][382]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.20-17.09.25:016][383]LogTexture: Display: Building textures: /Game/Blueprints/Core/Grid/Triangle/TX_Triangle_Checker.TX_Triangle_Checker (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 166.145823 MB), EncodeSpeed: Fast
[2022.12.20-17.09.25:016][383]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.09.25:183][384]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.09.28:549][649]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.09.28:554][649]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.09.30:281][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.20-17.09.31:338][805]LogSlate: Window 'Save Content' being destroyed
[2022.12.20-17.09.31:554][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-17.09.31:670][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.uasset" SILENT=true
[2022.12.20-17.09.31:675][805]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004412 seconds
[2022.12.20-17.09.31:676][805]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-17.09.31:685][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer
[2022.12.20-17.09.31:685][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Cube_Chamfer5E0FA86141C9772D4077A5BB8DAB50C2.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.uasset'
[2022.12.20-17.09.31:702][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01
[2022.12.20-17.09.31:702][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Cube_Platform_011979AE4445B6E36EE224A2BCC53673B9.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.uasset'
[2022.12.20-17.09.31:709][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.uasset" SILENT=true
[2022.12.20-17.09.31:718][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon
[2022.12.20-17.09.31:718][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Grid_HexagonB75009634096762B6A6EEAA417EEDAD7.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.uasset'
[2022.12.20-17.09.31:733][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat
[2022.12.20-17.09.31:733][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Grid_HexagonFlat04D1D9FB4903CE194A579E961341EB5D.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.uasset'
[2022.12.20-17.09.31:765][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer
[2022.12.20-17.09.31:765][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Triangle_Chamfer2A5A21314F0715953B416DBDFF2D3C64.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.uasset'
[2022.12.20-17.09.31:782][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01
[2022.12.20-17.09.31:782][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/SM_Triangle_Platform_011CF82E0F4230609B4AF39090C77A05A8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.uasset'
[2022.12.20-17.09.31:784][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon.uasset" SILENT=true
[2022.12.20-17.09.31:795][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon
[2022.12.20-17.09.31:795][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/TX_Grid_Hexagon837A9FC74D08E3DEF5FB538356FBF8A8.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon.uasset'
[2022.12.20-17.09.31:797][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/Square/TX_Square_Checker" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Square/TX_Square_Checker.uasset" SILENT=true
[2022.12.20-17.09.31:807][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Square/TX_Square_Checker
[2022.12.20-17.09.31:807][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/TX_Square_CheckerB887AD7F4EA11F17C8B0CCB2B1F3B124.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Square/TX_Square_Checker.uasset'
[2022.12.20-17.09.31:824][805]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/Triangle/TX_Triangle_Checker
[2022.12.20-17.09.31:824][805]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/TX_Triangle_Checker945B9FA34C5B2F373C2ED89329819AE9.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/Triangle/TX_Triangle_Checker.uasset'
[2022.12.20-17.09.32:316][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 762 ms
[2022.12.20-17.09.32:320][805]AssetCheck: New page: Asset Save: multiple assets
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/Core/Grid/Square/TX_Square_Checker.TX_Square_Checker
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon.TX_Grid_Hexagon
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01
[2022.12.20-17.09.32:320][805]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Blueprints/Core/Grid/Triangle/TX_Triangle_Checker.TX_Triangle_Checker
[2022.12.20-17.09.32:324][806]LogAutomationController: Ignoring very large delta of 2.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.10.00:686][739]Cmd: DELETE
[2022.12.20-17.10.00:686][739]Cmd: ACTOR DELETE
[2022.12.20-17.10.00:689][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-17.10.00:689][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-17.10.00:690][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-17.10.00:696][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.20-17.10.00:717][739]LogEditorActor: Deleted 3 Actors (0.010 secs)
[2022.12.20-17.10.08:579][ 27]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.20-17.10.20:004][263]LogEditorViewport: Clicking Background
[2022.12.20-17.10.28:485][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer
[2022.12.20-17.10.28:486][240]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer
[2022.12.20-17.10.28:486][240]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_0
[2022.12.20-17.10.35:002][448]LogSlate: Window 'Actor Placement Warning' being destroyed
[2022.12.20-17.10.35:006][448]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2022.12.20-17.10.35:006][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer
[2022.12.20-17.10.35:006][448]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer
[2022.12.20-17.10.35:007][448]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Chamfer.SM_Cube_Chamfer as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_1
[2022.12.20-17.10.35:056][449]LogAutomationController: Ignoring very large delta of 4.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.11.02:342][572]LogAutomationController: Ignoring very large delta of 6.98 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.11.35:926][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01
[2022.12.20-17.11.35:926][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01
[2022.12.20-17.11.35:927][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01 as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_2
[2022.12.20-17.11.37:923][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01
[2022.12.20-17.11.37:923][921]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01
[2022.12.20-17.11.37:924][921]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Square/SM_Cube_Platform_01.SM_Cube_Platform_01 as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_3
[2022.12.20-17.12.02:026][635]Cmd: DELETE
[2022.12.20-17.12.02:026][635]Cmd: ACTOR DELETE
[2022.12.20-17.12.02:027][635]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.20-17.12.02:035][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.20-17.12.02:038][635]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.20-17.12.02:063][635]LogSlate: Took 0.022352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-17.12.06:189][119]Cmd: TRANSACTION UNDO
[2022.12.20-17.12.06:189][119]LogEditorTransaction: Undo Delete Elements
[2022.12.20-17.12.23:592][ 22]Cmd: DUPLICATE
[2022.12.20-17.12.23:592][ 22]Cmd: ACTOR DUPLICATE
[2022.12.20-17.12.29:760][674]Cmd: MODE GRID=1
[2022.12.20-17.12.40:671][984]LogEditorViewport: Clicking Background
[2022.12.20-17.12.50:473][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.12.50:473][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.12.50:474][742]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_6
[2022.12.20-17.12.51:285][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.12.51:285][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.12.51:286][820]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_8
[2022.12.20-17.13.05:574][351]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.13.05:574][351]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.13.05:574][351]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_10
[2022.12.20-17.13.06:843][498]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.13.06:843][498]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.13.06:844][498]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_11
[2022.12.20-17.13.15:339][392]Cmd: DUPLICATE
[2022.12.20-17.13.15:339][392]Cmd: ACTOR DUPLICATE
[2022.12.20-17.13.23:255][233]LogEditorViewport: Clicking Background
[2022.12.20-17.13.39:466][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer
[2022.12.20-17.13.39:466][306]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer
[2022.12.20-17.13.39:466][306]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_13
[2022.12.20-17.13.40:292][401]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer
[2022.12.20-17.13.40:292][401]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer
[2022.12.20-17.13.40:292][401]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Chamfer.SM_Triangle_Chamfer as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_14
[2022.12.20-17.13.53:925][846]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01
[2022.12.20-17.13.53:925][846]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01
[2022.12.20-17.13.53:925][846]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01 as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_15
[2022.12.20-17.13.54:914][960]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01
[2022.12.20-17.13.54:914][960]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01
[2022.12.20-17.13.54:915][960]LogActorFactory: Actor Factory spawned StaticMesh /Game/Blueprints/Core/Grid/Triangle/SM_Triangle_Platform_01.SM_Triangle_Platform_01 as actor: StaticMeshActor /Game/Maps/L_Start.L_Start:PersistentLevel.StaticMeshActor_16
[2022.12.20-17.14.08:367][365]Cmd: TRANSACTION UNDO
